date,total_trades,total_volume,mean_closedPnL,median_closedPnL,win_rate,avg_leverage,long_trades,short_trades,long_short_ratio,Classification,sentiment_score
2023-01-05,3,3,0.0,0.0,0.0,1.0,3,0,,,
2023-05-12,9,9,0.0,0.0,0.0,1.0,7,2,3.5,,
2024-01-01,18,18,-7.196192222222223,0.0,0.05555555555555555,1.0,10,8,1.25,,
2024-01-02,6,6,0.0,0.0,0.0,1.0,6,0,,,
2024-01-03,137,137,60.176944591240876,27.04384,0.9343065693430657,1.0,37,100,0.37,,
2024-01-04,77,77,32.57095332467532,0.54675,0.5454545454545454,1.0,32,45,0.7111111111111111,,
2024-01-05,14,14,0.0,0.0,0.0,1.0,14,0,,,
2024-01-06,25,25,3.66041676,0.0,0.36,1.0,9,16,0.5625,,
2024-01-07,64,64,79.1537391875,0.0,0.40625,1.0,6,58,0.10344827586206896,,
2024-01-08,57,57,2.9312283684210527,0.0,0.07017543859649122,1.0,47,10,4.7,,
2024-01-09,12,12,11.452757750000002,0.0,0.4166666666666667,1.0,7,5,1.4,,
2024-01-10,4,4,0.0,0.0,0.0,1.0,4,0,,,
2024-01-11,23,23,45.238075478260875,0.0,0.2608695652173913,1.0,13,10,1.3,,
2024-01-12,416,416,98.28453003365385,0.5600160000000001,0.53125,1.0,144,272,0.5294117647058824,,
2024-02-01,17,17,46.11641858823529,0.0,0.47058823529411764,1.0,9,8,1.125,,
2024-02-02,42,42,10.867225547619048,0.0,0.30952380952380953,1.0,19,23,0.8260869565217391,,
2024-02-03,31,31,7.448406451612905,1.3124,0.6774193548387096,1.0,28,3,9.333333333333334,,
2024-02-04,41,41,21.555141756097562,0.0,0.2926829268292683,1.0,10,31,0.3225806451612903,,
2024-02-06,93,93,2.074268247311828,0.0,0.3655913978494624,1.0,34,59,0.576271186440678,,
2024-02-07,18,18,134.514062,10.35,0.7222222222222222,1.0,13,5,2.6,,
2024-02-08,63,63,12.418542714285714,0.0,0.2698412698412698,1.0,42,21,2.0,,
2024-02-09,2,2,0.0,0.0,0.0,1.0,2,0,,,
2024-02-10,4,4,0.0,0.0,0.0,1.0,4,0,,,
2024-02-11,2,2,0.0,0.0,0.0,1.0,2,0,,,
2024-02-12,270,270,68.48001597407408,0.0,0.4074074074074074,1.0,156,114,1.368421052631579,,
2024-03-01,67,67,12.925604582089552,0.0,0.417910447761194,1.0,32,35,0.9142857142857143,,
2024-03-02,56,56,3.9876640535714283,0.0,0.10714285714285714,1.0,18,38,0.47368421052631576,,
2024-03-03,79,79,105.83653474683545,15.04116,0.6835443037974683,1.0,36,43,0.8372093023255814,,
2024-03-04,4,4,31.6971,0.0,0.25,1.0,3,1,3.0,,
2024-03-05,36,36,147.3893623611111,0.0,0.4722222222222222,1.0,3,33,0.09090909090909091,,
2024-03-06,70,70,8.040117257142859,4.63499,0.6285714285714286,1.0,44,26,1.6923076923076923,,
2024-03-07,18,18,62.132626888888886,0.0,0.2222222222222222,1.0,18,0,,,
2024-03-08,37,37,12.545667567567568,0.0,0.02702702702702703,1.0,36,1,36.0,,
2024-03-10,9,9,11.152864666666666,0.0,0.3333333333333333,1.0,6,3,2.0,,
2024-03-11,6,6,0.0,0.0,0.0,1.0,6,0,,,
2024-03-12,374,374,63.03887509358289,0.0,0.4304812834224599,1.0,170,204,0.8333333333333334,,
2024-04-01,5,5,-13.520728,-0.0786,0.0,1.0,2,3,0.6666666666666666,,
2024-04-02,35,35,1.360682714285714,-0.02695,0.2571428571428571,1.0,19,16,1.1875,,
2024-04-03,300,300,92.66591914,30.85353,0.8866666666666667,1.0,161,139,1.158273381294964,,
2024-04-04,32,32,0.0,0.0,0.0,1.0,0,32,0.0,,
2024-04-05,9,9,0.0,0.0,0.0,1.0,0,9,0.0,,
2024-04-06,53,53,0.9851214716981133,0.0,0.4716981132075472,1.0,25,28,0.8928571428571429,,
2024-04-07,25,25,0.0,0.0,0.0,1.0,25,0,,,
2024-04-08,127,127,-965.9212667952756,0.0,0.023622047244094488,1.0,60,67,0.8955223880597015,,
2024-04-09,34,34,31.346621529411763,0.0,0.14705882352941177,1.0,31,3,10.333333333333334,,
2024-04-10,1,1,0.0,0.0,0.0,1.0,0,1,0.0,,
2024-04-11,36,36,77.76140205555555,29.134382,0.6388888888888888,1.0,13,23,0.5652173913043478,,
2024-04-12,319,319,918.1561599404388,0.0,0.46394984326018807,1.0,96,223,0.4304932735426009,,
2024-05-01,66,66,2.486993409090909,0.0,0.19696969696969696,1.0,31,35,0.8857142857142857,,
2024-05-02,72,72,-0.4646415833333337,0.0,0.19444444444444445,1.0,33,39,0.8461538461538461,,
2024-05-03,180,180,109.95014467222222,34.3644515,0.9055555555555556,1.0,55,125,0.44,,
2024-05-04,100,100,107.06484306,8.978760000000001,0.9,1.0,17,83,0.20481927710843373,,
2024-05-05,6,6,0.15266666666666667,0.0,0.16666666666666666,1.0,1,5,0.2,,
2024-05-06,54,54,1.038064925925926,0.0,0.2962962962962963,1.0,17,37,0.4594594594594595,,
2024-05-07,32,32,0.0,0.0,0.0,1.0,32,0,,,
2024-05-08,80,80,-162.6708146125,0.0,0.4125,1.0,41,39,1.0512820512820513,,
2024-05-09,1,1,0.0,0.0,0.0,1.0,0,1,0.0,,
2024-05-10,37,37,155.86924032432432,39.480396,0.6486486486486487,1.0,9,28,0.32142857142857145,,
2024-05-11,10,10,67.8475928,10.511846,0.5,1.0,5,5,1.0,,
2024-05-12,456,456,156.96078615789474,0.0,0.4232456140350877,1.0,192,264,0.7272727272727273,,
2024-06-01,22,22,6.16280290909091,0.0,0.45454545454545453,1.0,11,11,1.0,,
2024-06-02,1088,1088,-0.19817638511029412,0.0,0.1645220588235294,1.0,518,570,0.9087719298245615,,
2024-06-03,82,82,83.10762364634145,27.00537,0.8780487804878049,1.0,49,33,1.4848484848484849,,
2024-06-04,16,16,14.770945874999999,0.0,0.25,1.0,0,16,0.0,,
2024-06-05,9,9,107.62115333333333,0.0,0.4444444444444444,1.0,8,1,8.0,,
2024-06-06,234,234,1.1716802863247862,0.0,0.42735042735042733,1.0,102,132,0.7727272727272727,,
2024-06-07,24,24,4.53634075,0.0,0.2916666666666667,1.0,17,7,2.4285714285714284,,
2024-06-08,107,107,2.4982995140186914,0.0,0.12149532710280374,1.0,76,31,2.4516129032258065,,
2024-06-09,42,42,-26.306113452380952,-24.855381,0.0,1.0,4,38,0.10526315789473684,,
2024-06-10,22,22,5.9312308636363635,0.0,0.22727272727272727,1.0,6,16,0.375,,
2024-06-11,15,15,187.85581533333334,0.0,0.4666666666666667,1.0,6,9,0.6666666666666666,,
2024-06-12,403,403,-229.83782604218362,0.0,0.23325062034739455,1.0,205,198,1.0353535353535352,,
2024-07-01,97,97,-8.615270463917525,0.0,0.09278350515463918,1.0,52,45,1.1555555555555554,,
2024-07-02,15,15,16.082808,0.0,0.13333333333333333,1.0,7,8,0.875,,
2024-07-04,23,23,0.0,0.0,0.0,1.0,0,23,0.0,,
2024-07-05,18,18,49.08542738888889,9.50184,0.5,1.0,6,12,0.5,,
2024-07-06,440,440,20.23288049090909,0.0,0.4,1.0,181,259,0.6988416988416989,,
2024-07-07,10,10,6.1428942,4.9143155,1.0,1.0,0,10,0.0,,
2024-07-08,33,33,5.720886515151515,0.0,0.30303030303030304,1.0,12,21,0.5714285714285714,,
2024-07-10,21,21,0.0,0.0,0.0,1.0,0,21,0.0,,
2024-07-11,113,113,39.764187044247784,3.894186,0.5309734513274337,1.0,53,60,0.8833333333333333,,
2024-07-12,304,304,282.5864442993421,0.0,0.4309210526315789,1.0,110,194,0.5670103092783505,,
2024-08-01,128,128,-2.1083940546875,0.0,0.25,1.0,40,88,0.45454545454545453,,
2024-08-02,10,10,77.07560240000001,0.0,0.4,1.0,2,8,0.25,,
2024-08-03,67,67,63.7594960597015,12.4432,0.8805970149253731,1.0,19,48,0.3958333333333333,,
2024-08-04,30,30,40.614223333333335,0.0,0.03333333333333333,1.0,1,29,0.034482758620689655,,
2024-08-05,13,13,0.12044307692307693,0.0,0.07692307692307693,1.0,12,1,12.0,,
2024-08-06,29,29,4.453063413793104,0.0,0.27586206896551724,1.0,21,8,2.625,,
2024-08-07,1,1,0.0,0.0,0.0,1.0,1,0,,,
2024-08-08,9,9,-4.5235796666666666,0.0,0.0,1.0,5,4,1.25,,
2024-08-09,1,1,0.0,0.0,0.0,1.0,0,1,0.0,,
2024-08-10,36,36,149.90407327777777,29.615628,0.9166666666666666,1.0,34,2,17.0,,
2024-08-11,39,39,-1.6516292564102582,0.0,0.15384615384615385,1.0,23,16,1.4375,,
2024-08-12,420,420,38.014127228571425,0.0,0.3619047619047619,1.0,82,338,0.24260355029585798,,
2024-09-01,70,70,-11.804998042857143,0.0,0.2571428571428571,1.0,28,42,0.6666666666666666,,
2024-09-03,117,117,85.03847541880343,25.01825,0.8290598290598291,1.0,83,34,2.4411764705882355,,
2024-09-04,3,3,0.0,0.0,0.0,1.0,0,3,0.0,,
2024-09-05,28,28,40.985566285714285,0.0,0.39285714285714285,1.0,9,19,0.47368421052631576,,
2024-09-06,17,17,0.0,0.0,0.0,1.0,17,0,,,
2024-09-07,15,15,43.265627466666665,37.164306,1.0,1.0,0,15,0.0,,
2024-09-08,144,144,125.56993941666666,0.0,0.2986111111111111,1.0,54,90,0.6,,
2024-09-09,2,2,0.0,0.0,0.0,1.0,2,0,,,
2024-09-10,14,14,28.290194285714286,0.0,0.21428571428571427,1.0,11,3,3.6666666666666665,,
2024-09-11,86,86,1.196615581395349,0.0,0.22093023255813954,1.0,53,33,1.606060606060606,,
2024-09-12,539,539,11.708659881261596,0.0,0.31910946196660483,1.0,455,84,5.416666666666667,,
2024-10-01,193,193,-7.860576901554404,0.0,0.21243523316062177,1.0,92,101,0.9108910891089109,,
2024-10-03,42,42,59.117314285714286,2.505,0.6904761904761905,1.0,38,4,9.5,,
2024-10-04,41,41,127.01081497560976,32.322,0.8780487804878049,1.0,40,1,40.0,,
2024-10-05,22,22,95.53371340909092,0.0,0.2727272727272727,1.0,16,6,2.6666666666666665,,
2024-10-06,53,53,0.589939716981132,0.0,0.33962264150943394,1.0,22,31,0.7096774193548387,,
2024-10-07,56,56,213.88812333928573,59.449220999999994,0.6785714285714286,1.0,10,46,0.21739130434782608,,
2024-10-08,88,88,0.0,0.0,0.0,1.0,87,1,87.0,,
2024-10-09,3,3,-73.24321966666666,-37.697891,0.0,1.0,1,2,0.5,,
2024-10-10,16,16,0.0,0.0,0.0,1.0,16,0,,,
2024-10-11,173,173,5.728984589595376,0.0,0.2947976878612717,1.0,48,125,0.384,,
2024-10-12,1596,1596,24.640206911654136,0.787791,0.5870927318295739,1.0,530,1066,0.4971857410881801,,
2024-11-01,21,21,-7.813785761904761,0.0,0.23809523809523808,1.0,13,8,1.625,,
2024-11-02,34,34,28.924799294117648,0.0,0.20588235294117646,1.0,23,11,2.090909090909091,,
2024-11-03,42,42,85.43284511904761,18.72521,0.9285714285714286,1.0,12,30,0.4,,
2024-11-04,16,16,24.35894775,0.0,0.125,1.0,14,2,7.0,,
2024-11-05,9,9,27.956082444444444,6.001646,1.0,1.0,0,9,0.0,,
2024-11-06,123,123,35.12708789430894,0.0,0.13821138211382114,1.0,114,9,12.666666666666666,,
2024-11-07,19,19,98.77958326315789,0.0,0.47368421052631576,1.0,10,9,1.1111111111111112,,
2024-11-08,24,24,35.32402583333334,0.0,0.16666666666666666,1.0,16,8,2.0,,
2024-11-09,1,1,0.0,0.0,0.0,1.0,0,1,0.0,,
2024-11-10,26,26,341.74336450000004,232.8029795,0.6923076923076923,1.0,0,26,0.0,,
2024-11-11,373,373,18.09552545844504,0.0,0.24664879356568364,1.0,94,279,0.33691756272401435,,
2024-11-12,1221,1221,261.30348420720725,2.259711,0.7125307125307125,1.0,171,1050,0.16285714285714287,,
2024-12-01,7,7,-275.0741462857143,0.0,0.0,1.0,5,2,2.5,,
2024-12-02,16,16,57.11761168749999,-26.696452,0.375,1.0,11,5,2.2,,
2024-12-03,8,8,379.89575,16.76285,0.875,1.0,1,7,0.14285714285714285,,
2024-12-04,129,129,-4.594153790697676,4.032548,0.5503875968992248,1.0,43,86,0.5,,
2024-12-05,23,23,0.0,0.0,0.0,1.0,17,6,2.8333333333333335,,
2024-12-06,254,254,-86.16744682283463,0.0,0.08267716535433071,1.0,115,139,0.8273381294964028,,
2024-12-07,19,19,74.33235021052631,0.0,0.47368421052631576,1.0,19,0,,,
2024-12-08,48,48,17.88896875,0.0,0.125,1.0,39,9,4.333333333333333,,
2024-12-10,10,10,54.155471,20.7155355,0.7,1.0,7,3,2.3333333333333335,,
2024-12-11,171,171,20.435084175438597,0.0,0.19883040935672514,1.0,98,73,1.3424657534246576,,
2024-12-12,1932,1932,310.1199767122153,10.681751,0.6997929606625258,1.0,421,1511,0.2786234281932495,,
2025-01-01,96,96,-99.25068067708334,0.0,0.3020833333333333,1.0,68,28,2.4285714285714284,,
2025-01-02,634,634,50.946695610410096,1.763296,0.5962145110410094,1.0,352,282,1.24822695035461,,
2025-01-03,174,174,60.897177977011495,0.0,0.4482758620689655,1.0,105,69,1.5217391304347827,,
2025-01-04,192,192,-11.472199177083334,0.0,0.4583333333333333,1.0,92,100,0.92,,
2025-01-05,1230,1230,44.338885607317074,0.0,0.43089430894308944,1.0,686,544,1.2610294117647058,,
2025-02-01,361,361,24.145482235457067,0.0,0.45706371191135736,1.0,107,254,0.421259842519685,,
2025-02-02,1319,1319,123.46835452843062,0.0,0.35860500379075055,1.0,833,486,1.713991769547325,,
2025-02-03,532,532,125.77879832330827,0.0120845,0.5018796992481203,1.0,274,258,1.062015503875969,,
2025-02-04,1076,1076,187.930056633829,28.665758500000003,0.8949814126394052,1.0,128,948,0.1350210970464135,,
2025-03-01,508,508,11.867099986220472,0.0,0.27165354330708663,1.0,169,339,0.49852507374631266,,
2025-03-02,2380,2380,146.58459086932774,0.0,0.4634453781512605,1.0,1091,1289,0.8463925523661753,,
2025-03-03,1482,1482,415.9332201302294,9.005766,0.6153846153846154,1.0,1069,413,2.5883777239709445,,
2025-03-04,1748,1748,-1.353524757437071,0.0,0.2974828375286041,1.0,956,792,1.207070707070707,,
2025-04-01,371,371,6.882851665768194,0.0,0.20215633423180593,1.0,76,295,0.2576271186440678,,
2025-04-02,2512,2512,165.9541752070064,0.0,0.276671974522293,1.0,1143,1369,0.8349159970781592,,
2025-04-03,2402,2402,75.80165136761032,0.0,0.25353871773522063,1.0,1748,654,2.672782874617737,,
2025-04-04,1272,1272,-20.05949602987421,0.0,0.38757861635220126,1.0,499,773,0.6455368693402329,,
2025-05-01,239,239,13.337737920502093,0.0,0.41841004184100417,1.0,65,174,0.3735632183908046,,
2025-05-02,1297,1297,43.721075992289904,0.0,0.3215111796453354,1.0,689,608,1.1332236842105263,,
2025-05-03,1660,1660,162.24600356445782,34.0166975,0.7584337349397591,1.0,375,1285,0.2918287937743191,,
2025-05-04,360,360,99.74260475,1.814678,0.5805555555555556,1.0,138,222,0.6216216216216216,,
2025-06-01,573,573,10.583220581151831,0.0,0.15532286212914484,1.0,148,425,0.34823529411764703,,
2025-06-02,1703,1703,19.84955944392249,0.0,0.46095126247798,1.0,1163,540,2.153703703703704,,
2025-06-03,760,760,21.18569152763158,0.0,0.48026315789473684,1.0,371,389,0.9537275064267352,,
2025-06-04,1048,1048,44.89832945801527,0.0,0.31679389312977096,1.0,678,370,1.8324324324324324,,
2025-07-01,637,637,25.271942748822607,6.222816,0.7613814756671899,1.0,562,75,7.493333333333333,,
2025-07-02,1524,1524,14.730972500656167,0.0,0.2821522309711286,1.0,957,567,1.687830687830688,,
2025-07-03,2552,2552,58.86993010462382,0.231811,0.5223354231974922,1.0,1227,1325,0.9260377358490566,,
2025-07-04,2814,2814,12.269854408315563,0.0,0.23916133617626156,1.0,1415,1399,1.0114367405289493,,
2025-08-01,1039,1039,125.23300342059672,0.0,0.37151106833493747,1.0,745,294,2.5340136054421767,,
2025-08-02,575,575,1.0203534834782608,0.0,0.19130434782608696,1.0,451,124,3.6370967741935485,,
2025-08-03,529,529,46.69333338185255,4.088704,0.5689981096408318,1.0,288,241,1.1950207468879668,,
2025-08-04,943,943,37.00890222481442,0.0,0.4093319194061506,1.0,430,513,0.8382066276803118,,
2025-09-01,522,522,89.99220096168582,0.0,0.2777777777777778,1.0,201,321,0.6261682242990654,,
2025-09-02,764,764,197.05736844502616,0.0,0.4306282722513089,1.0,428,336,1.2738095238095237,,
2025-09-03,1422,1422,13.905384947257385,0.0,0.4409282700421941,1.0,947,475,1.9936842105263157,,
2025-09-04,3967,3967,10.86978694151752,0.0,0.43055205444920597,1.0,1764,2203,0.8007262823422605,,
2025-10-01,819,819,-12.352717401709402,0.63832,0.5274725274725275,1.0,366,453,0.8079470198675497,,
2025-10-02,889,889,71.88807047244094,0.0,0.4780652418447694,1.0,360,529,0.6805293005671077,,
2025-10-03,2911,2911,-3.438690233596702,0.0,0.39745791824115423,1.0,1570,1341,1.1707680835197614,,
2025-10-04,2127,2127,74.40612236060178,0.05977,0.5289139633286318,1.0,1137,990,1.1484848484848484,,
2025-11-01,283,283,8.017952424028268,0.0,0.24381625441696114,1.0,166,117,1.4188034188034189,,
2025-11-02,848,848,-7.186067001179245,0.0,0.21816037735849056,1.0,362,486,0.7448559670781894,,
2025-11-03,3286,3286,-23.3964482763238,0.0,0.18746195982958003,1.0,2120,1166,1.8181818181818181,,
2025-11-04,1096,1096,115.33437872354014,0.0,0.3357664233576642,1.0,312,784,0.3979591836734694,,
2025-12-01,602,602,9.538607646179402,0.72332,0.7840531561461794,1.0,81,521,0.15547024952015356,,
2025-12-02,1031,1031,19.251828353055284,0.0,0.4626576139670223,1.0,406,625,0.6496,,
2025-12-03,3968,3968,72.60735489289314,1.6060059999999998,0.5645161290322581,1.0,1647,2321,0.7096079276174063,,
2025-12-04,2109,2109,194.60393292223802,0.0,0.2721669037458511,1.0,800,1309,0.6111535523300229,,
